"Var1","Freq"
"一下",1
"一手",1
"一支",2
"一方",1
"一日",6
"一台",1
"一旦",1
"一份",1
"一同",1
"一年",3
"一次",3
"一位",1
"一局",1
"一把",1
"一步棋",1
"一里",1
"一刻",1
"一周",1
"一坪",6
"一坪換",7
"一定",9
"一屆",1
"一枝獨秀",1
"一直",5
"一度",1
"一致",1
"一個",7
"一家",3
"一家人",1
"一級",2
"一起",4
"一陣",1
"一堆",1
"一張",1
"一眼",1
"一場",4
"一項",1
"一經",1
"一對",1
"一種",1
"一樣",2
"一稿",1
"一劑",1
"一戰",2
"一點",2
"丁丁",4
"丁守中",72
"丁則",1
"七月",1
"七旬",1
"九月",1
"了解",2
"二人",1
"二十一日",1
"二十七日",2
"二月",1
"人人",1
"人口",1
"人士",5
"人才",5
"人才庫",1
"人民",2
"人事",2
"人來",1
"人員",2
"人氣",1
"人能",1
"人理",1
"人認",1
"人數",2
"人潮",2
"人緣",1
"人選",20
"八千萬",1
"八年",1
"八卦",1
"力促",1
"力保",1
"力推",1
"力量",7
"十二月",1
"十年",1
"十次",1
"三人",6
"三大",2
"三分",2
"三戶",1
"三方",3
"三月",1
"三代",1
"三市",3
"三百年",2
"三足",1
"三足鼎立",3
"三周年",1
"三強",1
"三棟",1
"三種",1
"上午",4
"上手",1
"上台",1
"上市",2
"上任",1
"上周三",1
"上屆",1
"上述",1
"上面",3
"上班",1
"上街",1
"上路",1
"上演",1
"上漲",1
"上課",1
"下台",2
"下回",1
"下次",1
"下屆",1
"下約",1
"下班",1
"久攻不下",1
"千張",1
"千點",1
"口號",1
"土石",1
"土壤",1
"大火",1
"大多",1
"大安",7
"大安區",2
"大年",1
"大位",1
"大於",1
"大拜拜",1
"大致",2
"大家",12
"大家庭",1
"大家族",1
"大師",1
"大破大立",1
"大規模",1
"大陸",1
"大勝",1
"大幅",1
"大亂鬥",3
"大團結",1
"大漲",1
"大增",2
"大談",1
"大學",4
"大樹",1
"大選",1
"女兒",2
"女耿葳",1
"女將",1
"寸步難行",2
"小女兒",1
"小平",6
"小平來",1
"小時",2
"山水",1
"山系",1
"山坡",1
"山坡地",1
"山海關",1
"山區",2
"川普",3
"工作",3
"工廠",1
"已故",1
"已將",1
"已經",1
"才剛",1
"才能",4
"不了",1
"不力",2
"不大",2
"不小",1
"不分",3
"不少",6
"不出",1
"不可",2
"不用",2
"不再",2
"不合",2
"不同",4
"不吐",1
"不如",3
"不行",2
"不快",1
"不足",2
"不來",1
"不到",2
"不明朗",1
"不知",1
"不急",1
"不要",5
"不倒",1
"不料",1
"不能",4
"不退",1
"不動產",1
"不夠",1
"不得不",1
"不須",2
"不僅",1
"不想",1
"不會",8
"不當",1
"不過",5
"不像",1
"不滿",1
"不管",1
"不論",2
"不輸",1
"不選",1
"不斷",3
"不辭勞苦",1
"不願",1
"不讓",1
"中午",1
"中心",10
"中央",4
"中正",1
"中立",5
"中共",1
"中時",1
"中國",7
"中國時報",2
"中等",1
"中華民國",1
"中間",2
"中說",1
"之一",1
"之下",1
"之子",1
"之王",1
"之所以",1
"之於法",1
"之爭",1
"之前",2
"之後",2
"之間",2
"之福",1
"之際",1
"予以",1
"互比",1
"互信",1
"互相合作",1
"五十二歲",1
"五大",1
"五月",1
"五成",1
"五次",1
"五妻",1
"什麼",5
"今上",1
"今天",18
"今年",5
"今年底",2
"今早",1
"今開",2
"介入",2
"仍遲",1
"內疚",1
"內政部",1
"內部",4
"內閣",2
"內還",1
"公主",1
"公司",5
"公布",2
"公平",3
"公佈",1
"公投",1
"公信力",2
"公教",1
"公寓",2
"公開",6
"公園",1
"公墓",1
"公認",1
"公館",1
"公權力",1
"六成",1
"凶嫌",1
"分住",1
"分別",6
"分析",1
"分析師",1
"分流",1
"分級分類",1
"分裂",4
"分道",1
"匹敵",1
"升值",1
"友人",2
"反省",1
"反問",1
"反酸",1
"反彈",3
"反應",1
"天下",2
"天佑",2
"天倫",1
"天將",2
"太太",2
"太忙",1
"太低",1
"太陽",1
"夫人",1
"夫妻倆",1
"少掉",1
"尤其",2
"幻想",1
"廿三日",1
"廿四",1
"引人關注",1
"引進",2
"心力",1
"心理",1
"心理準備",1
"心態",1
"心驚膽跳",1
"心靈",1
"戶老舊",1
"戶數",1
"戶籍",2
"手槍",1
"手機",1
"手臂",1
"支持",30
"支持者",7
"支持率",1
"文山",5
"文中說",1
"文化",1
"文青",1
"文宣中",1
"文哲",1
"文傳",1
"文說",3
"方式",5
"方法",3
"方面",2
"日以",1
"日本",1
"日至",1
"日則將",1
"日前",11
"日將",2
"日期",1
"日開",1
"止共釀",1
"比方說",1
"比例",5
"比柯近",1
"比率",1
"比較",4
"比賽",1
"水準",2
"火災",1
"火場",1
"王欣儀",1
"王致雅",1
"王郁琦指",1
"王家",12
"世代",5
"世代交替",2
"世界",1
"主委",24
"主持",1
"主持人",1
"主要",5
"主席",6
"主動",1
"主張",3
"主管",1
"主辦",1
"他並",1
"他明",1
"他將",2
"他現",1
"他媽超",1
"他會",1
"他認",5
"他還",1
"代言人",1
"代表",15
"代表權",1
"代號",1
"令人",2
"以上",4
"以下",3
"以外",1
"以來",4
"以前",2
"以羅",1
"兄弟會",1
"出生",1
"出巡",1
"出身",1
"出來",17
"出征",2
"出席",4
"出馬",6
"出現",4
"出發",3
"出線",2
"出頭",2
"出爐",1
"功能",1
"加入",2
"加上",2
"加強",2
"加速",4
"加速器",1
"加溫",1
"包括",13
"包圍",1
"包廂",1
"包給",1
"包袱",3
"北北基",1
"北市",11
"半天",1
"半夜",1
"半個",1
"半路",2
"卡管",1
"去年",7
"去年底",1
"去衝",1
"去職",1
"另一名",1
"另行",1
"另類",1
"只要",5
"只敢",1
"只贏",1
"叫陣",1
"召開",2
"可以",16
"可行",1
"可作",1
"可享",1
"可恥",1
"可能",14
"可能性",3
"可望",1
"可期",1
"可說",1
"台大",13
"台中",1
"台中市",1
"台北",44
"台北市",32
"台北市民",4
"台北市長",73
"台北盆地",1
"台股",7
"台商",2
"台幣",2
"台獨",1
"台灣",21
"司法",2
"四十萬",1
"四大",2
"四小龍",1
"四年",1
"四家",1
"外加",3
"外交",1
"外交部長",1
"外臣",2
"外界",2
"外患罪",1
"外傳",2
"外傷",1
"失土",2
"失常",1
"失靈",1
"左右",1
"市內電話",1
"市民",6
"市長",38
"市政",2
"市場",2
"市議員",2
"市黨部",4
"平中利",1
"平日",1
"平台",4
"平地",1
"平安",2
"平均",3
"平均值",1
"平時",1
"平等",2
"幼稚園",1
"必定",1
"必要",1
"必勝",1
"必然",1
"必須",5
"打不贏",1
"打死",1
"打得贏",1
"打敗",1
"打新北",1
"打算",1
"未來",3
"未定",2
"未知數",1
"未嘗",1
"未確定",1
"本文",1
"本月",1
"本次",3
"本報",2
"正宇",1
"正式",6
"正負",1
"正面",1
"正常",1
"正義",1
"正確",1
"母親",4
"民主",2
"民情",1
"民眾",7
"民進黨",56
"民間",3
"民意",4
"民調",32
"生火",1
"生命",1
"生命危險",2
"生氣",1
"生涯",1
"用戶",1
"用報",1
"用意",1
"由於",4
"申請",2
"白色",6
"白綠",1
"目光",1
"目前",14
"目標",4
"示威",1
"立功",1
"立刻",1
"立委",51
"立法",3
"立法委員",2
"立法院",2
"立法權",1
"立院",1
"交易",1
"交易日",2
"交流",2
"交通部",2
"交通部長",1
"件並",1
"任內",1
"任何",1
"任期",1
"任意",1
"任職",1
"企業主",1
"先前",1
"先進",1
"先談",1
"光芹",1
"光芹問",1
"光復",1
"光環",1
"光藍營",1
"全力",3
"全力支持",1
"全力以赴",1
"全台",2
"全面",3
"全面性",2
"全國",4
"全球",2
"全體",1
"共同",1
"共諜",5
"共諜案",1
"共識",1
"再度",1
"再起",1
"再造",1
"再給",1
"再輸",1
"冰結",1
"危老",1
"危屋",1
"危險",3
"各地",2
"各位",1
"各投",1
"各界",1
"各區",1
"各國",1
"合一",2
"合作",3
"吉家網",1
"同志",1
"同時",2
"同理",2
"同意",1
"同意權",1
"同樣",1
"名單",3
"名嘴",1
"向前",1
"回去",2
"回到",1
"回補",1
"回過頭來",1
"回應",3
"回擊",1
"回鍋",3
"回穩",1
"因此",9
"因柯能",1
"因素",3
"因馬",1
"地方",4
"地以",1
"地位",1
"地氣",1
"地費",1
"地質",1
"地震",9
"地檢署",1
"多人",4
"多人要",1
"多大",1
"多元",2
"多少",1
"多月",2
"多台",1
"多份",1
"多多",2
"多位",1
"多話",1
"多綠",1
"多層",1
"好不好",1
"好友",1
"好事",2
"好時機",1
"好嗎",1
"好感",1
"好像",1
"如此",2
"如何",1
"如果",8
"如前",1
"如意算盤",1
"安全",4
"安全閥",1
"安家",2
"安息",1
"安檢",1
"年代",1
"年北",1
"年任",1
"年初",2
"年底",14
"年長",1
"年前",4
"年紀",1
"年時",2
"年開",1
"年輕",6
"年輕人",8
"年選",1
"年齡",7
"忙於",1
"成功",2
"成立",2
"成年人",1
"成果",1
"成員",2
"成敗",1
"成績單",1
"收治",1
"收復",1
"收漲",1
"朱立倫",1
"此外",4
"此份",1
"此刻",1
"此間",1
"江姓",1
"百分點",1
"百餘",1
"米粉",1
"米崙",1
"老人",3
"老人家",4
"老夫妻",1
"老字號",1
"老屋",2
"老面孔",1
"老師",4
"老婆",1
"老將",3
"老當益壯",2
"老舊",7
"考量",1
"考慮",1
"考驗",1
"而已",1
"而言",1
"耳目一新",1
"耳聰目明",1
"自己",21
"自比",1
"自由",2
"自行",1
"自住",1
"自治",2
"自從",1
"自推",1
"自嘲",1
"自爆",2
"至今",3
"至少",2
"至於",12
"血統",1
"血還",1
"行車時間",2
"行政",2
"行政院",16
"行政院長",2
"行動",1
"行情",6
"行銷",1
"西洋",1
"低溫",1
"住戶",1
"住宅",2
"住處",1
"何不",3
"何以堪",1
"何哲欣",1
"何遲",1
"余祥",3
"佛光",1
"佛羅里達州",1
"作完",1
"作業",2
"你們",2
"克蘭",1
"免費",1
"判斷",1
"刪改",1
"助攻",1
"助理",3
"努力",4
"即可",2
"即便",2
"即時",2
"即時新聞",8
"即將",1
"君子",1
"吞藥",1
"否江宜",1
"否決",1
"否怯戰",1
"否則",2
"否會",1
"否認",1
"否應",1
"吳釗燮",1
"吳敦義",3
"呂秀蓮",13
"呂說",4
"呂錦茹",2
"呈現",1
"告訴",2
"困難",2
"均認",1
"妨害",1
"宋楚瑜",1
"宋瑋莉",1
"完全",1
"完成",5
"完善",1
"局長",2
"局面",1
"局勢",3
"屁事",1
"希拉",1
"希特勒",1
"希望",20
"形容",1
"形象",2
"我實",1
"扮演",1
"批判",1
"批評",1
"抄反",1
"抓住",1
"投入",15
"投票",1
"投資",1
"投資人",2
"投稿",1
"抗議",1
"改投",1
"改建",1
"改革",5
"改組",3
"改造",2
"改善",2
"改變",6
"攻訐",1
"更少僅",1
"更加",1
"更何況",1
"更新",2
"更應",1
"李同",2
"李同榮",2
"李並",1
"李柏毅",1
"李新",1
"李說",1
"李錫錕",10
"每天",1
"每年",2
"每次",1
"每個",1
"決心",2
"決定",8
"沒人",2
"沒什麼",1
"沒牽",1
"沒關係",1
"沒聽過",1
"沛君",1
"災區",1
"災情",1
"災變",1
"男子",1
"私下",2
"究竟",1
"系統",1
"系數",1
"肚皮舞",4
"良善",1
"見報",1
"見縫插針",2
"角色",1
"角逐",5
"言論",1
"走上",1
"走訪",1
"足以",1
"足見",1
"身價",2
"身體",1
"車位",1
"車禍",1
"車潮",1
"那一仗",1
"那些",1
"那個",1
"那斯",1
"那麼",2
"防止",1
"防災",8
"並不",1
"並不知道",1
"並未",1
"並由",1
"並附",1
"並保",1
"並選",1
"事件",2
"事故",1
"事務",1
"事情",1
"事實上",1
"事證",1
"亞洲",1
"使用",1
"來到",2
"來看",1
"來問",1
"來稿",1
"來談",1
"例如",1
"依此",1
"依然",1
"依照",1
"兒女",1
"兒子",4
"兩人",2
"兩年",4
"兩位",1
"兩周",1
"兩屆",1
"兩岸",4
"兩岸關係",2
"兩波",1
"兩個",7
"兩黨",8
"其中",3
"其他",8
"其實",2
"具備",1
"典範",1
"初六",1
"初期",1
"初評",2
"初選",27
"到底",1
"到場",1
"制度",2
"刷存",1
"刻不容緩",1
"協助",2
"協會",1
"取決於",2
"取消",1
"取勝",3
"受困者",1
"受災",1
"受害",1
"受理",2
"受訪",9
"受傷",1
"受損",1
"受過",1
"受邀",1
"周二",1
"周前",1
"周美青",6
"周期",1
"周對",1
"周錫瑋",1
"呼之欲出",3
"呼聲最高",1
"呼籲",3
"命喪",1
"咖啡館",1
"固守",1
"固園",2
"坦言",1
"坦承",1
"坦然",1
"奇兵",1
"奇蹟式",1
"妻子",4
"始終",2
"姓名",1
"委員",1
"委員會",2
"委託",5
"官方",1
"定論",1
"宜樺",1
"尚未",2
"尚待",1
"居住",3
"居住面積",1
"幸福",1
"延長",1
"往來",1
"往壞",1
"怕人",1
"性別",1
"怪罪",1
"怵目驚心",1
"房子",1
"房仲全",1
"房舍",1
"房屋",2
"所以",1
"所作",1
"所長",1
"所前",1
"所要",1
"所提",1
"所說",2
"承擔",3
"承諾",2
"披橘",1
"抬出",1
"抱負",1
"抵抗",1
"抹黑",1
"抽樣誤差",2
"拆封",1
"拆除",2
"拉起",1
"拉鋸",1
"拍拍",1
"拍謝",1
"拔得",1
"拖延",1
"招牌",1
"招標",1
"放上",1
"放行",2
"放寬",1
"旺台",1
"明天",1
"明要",1
"明晚",1
"明通",1
"明惠",1
"明會",1
"明確",2
"明顯",4
"朋友",4
"服務",1
"松山區",2
"板塊",3
"林明惠",2
"果然",1
"氛圍",1
"河流",1
"治國",3
"治理",4
"法人",1
"法治",1
"法務部",1
"法國",1
"泛綠泛",1
"注意",2
"爭北",1
"爭取",11
"爭論",1
"爭議",6
"狀況",2
"狀態",1
"狙殺",2
"直言",1
"直呼",1
"直播",2
"知情",3
"知道",5
"社群",2
"社團",2
"空手",1
"空列",1
"空間",2
"股今",1
"股史",1
"股市",3
"股民",1
"股災",1
"股將",1
"股開",3
"肯出來",1
"肯定",1
"肯做",1
"臥底",1
"芮氏",1
"花蓮",8
"花蓮人",1
"花蓮市",1
"表面",1
"表現",2
"表達",1
"表達意見",1
"表態",23
"近日",1
"近海",1
"近鄰",1
"返台",1
"返鄉",1
"邱文祥",1
"邱吉爾",1
"邱國正",1
"金狗",2
"金溥聰",1
"金管會",4
"金錢",1
"長久",1
"長年",1
"長江",1
"長期",2
"長期投資",1
"長輩",1
"門口",1
"門檻",1
"阿扁",3
"附近",2
"青工",1
"青年商會",1
"非典型",2
"非常",4
"非陳景峻",1
"亟欲",1
"亮麗",1
"侵襲",1
"便宜",1
"係數",1
"促進",1
"保留",3
"信心",9
"信任",2
"冒出",1
"冒著",1
"冠軍",2
"則已",1
"則以",1
"則各投",1
"則甫",1
"則冒出",1
"則僅",1
"則認",1
"則說",1
"前一天",1
"前天",1
"前北",1
"前往",1
"前段",1
"前科",1
"前首相",1
"前院",1
"前晚",1
"前提",1
"前進",1
"前練舞",1
"前還",1
"前藍委",2
"勇於",2
"勇氣",2
"勇奪",1
"南二",1
"卻說",1
"品質",1
"姚文智",24
"姚立",1
"姚立民認",1
"姚立明",4
"姚呂",1
"姻親",1
"威脅",1
"客氣",1
"宣布",28
"宣佈",5
"宣告",2
"封殺",1
"封關",3
"巷弄",1
"度過",1
"建立",2
"建言",1
"建物",3
"建照",1
"建築",2
"建築物",3
"很久沒",1
"很大",1
"很少",1
"很多",8
"很早",1
"很深",1
"很棒",1
"很準",1
"後代",1
"後來",3
"怎麼",1
"怎麼樣",1
"怒斥",1
"怒吼",1
"思考",3
"急症",1
"急診",7
"急跌",1
"急需",1
"拜年",1
"拜託",1
"拱前",2
"持續",3
"指日可待",1
"指出",11
"指教",1
"指責",1
"指數",6
"挑戰",2
"挑戰者",1
"挖走",1
"挖苦",1
"政大讀",1
"政見",1
"政府",7
"政治",15
"政治系",2
"政治野心",1
"政風",1
"政策",3
"政壇",2
"政黨",12
"政變",1
"施政",4
"既然",1
"春節",5
"春聯",1
"昨大",1
"昨反批",1
"昨天",1
"架構",1
"染髮",1
"查詢",1
"柯文哲",60
"柯以",1
"柯市長",2
"柯早",1
"柯兩人",1
"柯建銘",1
"柯將",1
"柯等",1
"洩氣",1
"洩密",3
"洪敏隆",1
"洪耀福",2
"活動",10
"派來",3
"派駐",1
"流行",2
"流程",1
"炮口",1
"炮打",1
"玻璃",1
"甚至",4
"界別",1
"畏罪自殺",1
"相互",1
"相去甚遠",1
"相同",1
"相爭",1
"相信",4
"相連",1
"相當",1
"相較",1
"相遇",1
"相對",2
"相繼",3
"盼外",1
"盼自",1
"盼能",1
"省練",1
"省籍",2
"看了",1
"看出",1
"看好",3
"看來",1
"看到",5
