"Var1","Freq"
"看板",2
"看法",1
"看俏台",1
"看著",1
"研考會",1
"研究",1
"研究所",1
"研究院",1
"研議",2
"祈願",1
"突發狀況",1
"紅包",1
"紅盤",13
"美元",1
"美股",4
"美國",2
"美麗",2
"耐心",1
"耐震",13
"背部",1
"胡志強",1
"致命",1
"致詞",2
"致意",1
"致電",1
"若因",1
"若能",1
"苦於",1
"苦笑",1
"苦戰",1
"英文",4
"英國",2
"要作",2
"要求",4
"要來",1
"要給",1
"計畫",3
"計劃",1
"計劃性",1
"負擔",1
"軍人",1
"軍系",1
"軍警",1
"郁仁",1
"重文",1
"重返",2
"重建",4
"重建家園",1
"重要",7
"重量級",1
"重新",3
"重算",1
"重頭戲",1
"重點",5
"降低",1
"降稅",2
"面對",3
"革命實踐",1
"風骨",1
"風險意識",1
"首日",1
"首次",1
"首度",1
"香港",1
"乘機",1
"修正",1
"修訂",1
"個人",3
"倒塌",3
"倖免於難",1
"候選人",16
"兼具",1
"凌晨",1
"剛被",2
"原以",1
"原本",1
"員工",1
"埋伏",2
"孫大千",29
"孫更",1
"孫認",1
"害蟲",3
"家人",3
"家",1
"家暴",1
"容易",1
"容器",1
"展現",3
"差距",1
"師兄",1
"師生",4
"師姐",1
"師孟",1
"弱項",1
"徐弘庭",1
"恐失",1
"恐怕",1
"拿下",2
"拿開",1
"捍衛",1
"效果",2
"效法",4
"效應",1
"旁邊",1
"旅行",1
"時代",4
"時事",1
"時怒",1
"時政",1
"時候",3
"時報",2
"時間",8
"時說",3
"書上",4
"書法",1
"校長",7
"校務",4
"校園",1
"核定",2
"核准",1
"根本",1
"根本性",1
"根據",2
"格局",1
"桃園",4
"桃園市",1
"案件",1
"氣旋",1
"浮出",1
"消息",1
"消費",1
"消遣",1
"涉入",2
"涉嫌",1
"烏龍",2
"特任",1
"特地",1
"特質",1
"狹窄",1
"疾苦",1
"疾風",1
"病危",1
"真正",2
"真相",1
"真實",1
"祕書長",1
"祖母",2
"祖母綠",3
"祝福",1
"秘書長",3
"租稅",1
"站上",1
"站台",1
"站過",1
"笑臉",2
"粉絲團",2
"納稅人",1
"紓解",1
"純正",1
"級震度",1
"紛紛",2
"索取",1
"缺乏",1
"缺失",1
"能力",2
"能否",1
"能夠",3
"能量",1
"訊息",1
"討論",1
"訓練",1
"記得",1
"財經",1
"財團",1
"起身",2
"起訖",1
"起訴",3
"追問",2
"退出",2
"退件",1
"退休",2
"退休年齡",1
"退輔",1
"退輔會",1
"退選",1
"送上",1
"送給",1
"送辦",1
"送醫急救",1
"逃生",2
"逃逸",1
"郝說",1
"郝龍斌",7
"郝龍斌則",1
"針對",5
"院長",3
"陣子",1
"陣營",2
"除了",5
"除前",2
"除掉",1
"馬上",1
"馬英九",12
"高中",2
"高速",1
"高雄",6
"高雄市",1
"高達",2
"高層",3
"假設",1
"做出",1
"做好",4
"做來",1
"做法",2
"停止",1
"停車位",3
"健全",1
"健保署",1
"健康",1
"動員",2
"參加",4
"參政",1
"參透",1
"參選",84
"參選人",6
"參贊",1
"啄木鳥",1
"商品",1
"問到",1
"問題",12
"國一",1
"國土規劃",1
"國內外",1
"國台",3
"國民",3
"國民黨",105
"國安會",1
"國防",1
"國防部長",1
"國政",2
"國家",4
"國務",1
"國策",1
"國策顧問",1
"國會",1
"國道",1
"國際",1
"國營事業",1
"執行",1
"執行力",1
"執政",7
"執政黨",1
"基本",1
"基本面",1
"基金",1
"基金會",3
"基隆",1
"基隆市",1
"基層",7
"基礎",1
"堅定",2
"堅持",1
"婚嫁",1
"婦林",1
"將分",1
"將他",1
"將以",1
"將用",1
"將如",1
"將至",1
"將近",1
"將發布",1
"將會",1
"將領",1
"專人",1
"專科",1
"專訪",3
"崔雅慧",1
"崩潰",1
"帶來",2
"帷幕",1
"張文馨",1
"張姓",1
"張炳煌",1
"張婦",2
"張博亭",1
"張顯耀",34
"強力",1
"強心針",1
"強制",3
"強勁",1
"強強",1
"強棒",2
"強項",1
"強勢",1
"強調",12
"強震",2
"強壓",1
"得利",1
"得到",2
"得票",1
"得票率",1
"得票數",1
"從中",2
"從此",1
"從政",1
"患者",2
"情人節",3
"情形",1
"情況",4
"情勢",3
"情境",1
"情緒",1
"惟不付",1
"捨我其誰",1
"捲土重來",1
"捲起",1
"捻嘴",1
"排名",1
"排除",1
"掙錢",1
"掛零",1
"採用",1
"接到",1
"接受",9
"接近",3
"接掌",1
"接著",1
"接觸",1
"推人",3
"推出",4
"推能贏",1
"推動",10
"推崇",1
"推薦",1
"措施",2
"敏捷",1
"敏感區",1
"救火",1
"救世主",1
"救災",1
"救援",3
"敗給",1
"敗選",1
"敘述",1
"教父",1
"教育部",5
"教書",1
"教授",4
"教琴",1
"晚間",2
"梁文傑",2
"條件",3
"條條大路通羅馬",1
"棄保",2
"棄選",1
"棄職潛逃",1
"欲罷不能",2
"液化",1
"淘汰",2
"深厚",1
"深深",2
"深淺",1
"深獲",1
"深藍",1
"混合",1
"淺綠",1
"淺藍",1
"清掃",1
"清楚",5
"清潔",2
"猛攻",1
"猛將",1
"現任",8
"現行",1
"現身",1
"現況",1
"現場",1
"現職",1
"理事長",2
"理念",4
"理解",1
"理論",1
"產生",3
"產品",2
"畢竟",1
"疏散",1
"祭品",1
"移民",1
"符芳碩",5
"第一",1
"第一夫人",3
"第一次",1
"第一種",1
"第一線",1
"第二",3
"第二次世界大戰",1
"第三",2
"細雨",1
"終身",2
"組成",3
"組織",4
"統計",2
"習慣",1
"習舞",1
"處中槍",1
"處分",2
"處理",3
"被動",1
"被問",1
"被視",1
"被認",1
"規模",3
"訪問",4
"設計",1
"許多",1
"許許多多",1
"許銘春",1
"透天",1
"透明",1
"透過",5
"透露",4
"逐漸",4
"這代",1
"這句",1
"這件",1
"這次",6
"這些",5
"這些年來",1
"這則",1
"這段",1
"這個",11
"這套",1
"這時",1
"這真",1
"這場",1
"這幾年來",1
"這項",1
"這裡",1
"這種",2
"這麼",2
"這麼久",2
"這樣",4
"這篇",2
"這類",1
"通知",1
"通訊",1
"通通",1
"逝者",1
"速度快",1
"造成",3
"連任",6
"連袂",2
"連假",1
"連勝文",3
"連開",1
"連署",2
"連戰",1
"部分",5
"部位",1
"部長",3
"郭美瑜",1
"野大",1
"陰錯陽差",1
"陳水扁",3
"陷入",1
"陷於",1
"陸日",1
"陸委會",19
"陸續",2
"傍晚",1
"備胎",1
"備戰",3
"凱道",2
"剩前",1
"創下",1
"創造",2
"勝出",4
"勝利",2
"勝柯",1
"勝基",1
"勝選",2
"勞動",1
"喊旺",1
"喊話",2
"喚醒",1
"喜歡",1
"喪生",1
"單位",4
"單純化",1
"奠定",1
"媒體",13
"寒風",1
"尊重",3
"尊敬",3
"尊榮",1
"尋求",1
"幾十次",1
"幾天",2
"幾乎",2
"幾年",2
"幾次",1
"幾位",1
"幾個",1
"悲傷",1
"惡火",1
"掌控",1
"掌握",1
"提升",1
"提出",3
"提名",18
"提供",3
"提到",2
"提前",1
"提高",1
"提醒",1
"揚飆",1
"握手",1
"揭露",1
"揮毫",2
"敢於",1
"普遍",1
"景峻",2
"智庫",8
"智強",6
"智慧",3
"曾任",3
"曾盈瑜",2
"最大",1
"最小",1
"最好",3
"最早",1
"最低",3
"最佳",1
"最近",2
"最長",1
"最後",7
"最高",2
"最強",2
"最強者",1
"最終",2
"期待",3
"期間",8
"棒球隊",2
"棟樓",1
"欺負",1
"減災",2
"港股",1
"游盈隆",2
"湊熱鬧",1
"無法",7
"無畏",1
"無限",1
"無條件",1
"無意",2
"無罪",1
"無話不談",1
"無疑",1
"無論",1
"無黨籍",4
"焦點",2
"然而",2
"然後",1
"畫面",1
"痛苦",1
"痛哭",1
"發文",1
"發出",1
"發布",2
"發生",4
"發言",1
"發言人",14
"發放",1
"發表",1
"發表談話",1
"發紅包",1
"發展",5
"發起",1
"發動",1
"發現",7
"發揮",1
"發燒",1
"短線",1
"稍早",1
"筆針",1
"等待",2
"等候",1
"答應",1
"策略",1
"結合",1
"結局",1
"結果",4
"結果顯示",2
"結構",6
"絕對",4
"給予",2
"給我",2
"絲毫",1
"舒適",1
"華府",1
"著重",1
"診所",1
"評估",1
"評論",1
"買票",1
"買盤",1
"費用",1
"費遭",1
"賀陳旦",1
"超過",4
"越來越",2
"越活",1
"跌倒",1
"週刊",1
"進一步",1
"進入",2
"進化",2
"進去",1
"進行",6
"進度",2
"進駐",1
"開工",2
"開市",1
"開打",1
"開始",1
"開會",1
"開議",2
"間諜",1
"階段",2
"集中",1
"集團",2
"順向",1
"順利",1
"飲水",1
"黑箱",2
"亂倫",1
"傳已",1
"傳出",4
"傳話",1
"傳聞",1
"傳播",1
"傷害",1
"傷勢",1
"僅剩",1
"僅管",1
"募款",2
"勢力",1
"勢必牽動",1
"勤奮",1
"匯市",2
"匯率",1
"匯銀",1
"圓桌",1
"奧援",1
"媽祖",1
"幹部",3
"想北市",1
"想必",1
"想法",2
"想要",2
"想像力",1
"惹來",1
"愈來愈",1
"愈來愈多",1
"意見",3
"意義",2
"意願",4
"愛人",1
"愛上",1
"感受",1
"感動",2
"感情",1
"感謝",2
"搖晃",2
"搶先",3
"敬陪末座",1
"新人",1
"新六",1
"新加坡",1
"新北",3
"新北市",3
"新秀",1
"新春",4
"新面孔",1
"新高",1
"新聞",7
"新學期",1
"新鮮",1
"暗助",2
"暗指",1
"會成",1
"會長",1
"會前",1
"會後",1
"會員大會",1
"會棄",1
"會期",3
"會認",1
"會轉",1
"會議",4
"楊昌達",1
"概念",3
"準備",2
"溝通",1
"溫情",1
"煎熬",1
"照表",1
"照顧",2
"當仁不讓",1
"當天",2
"當他",1
"當代",1
"當年",3
"當前",1
"當柯",1
"當時",6
"當場",1
"當然",4
"當選",1
"當權",1
"碰到",1
"節目",1
"經典",2
"經常",1
"經費",1
"經過",1
"經濟",1
"經驗",3
"罪嫌",1
"罪證",1
"署長",1
"署前",1
"聘任",1
"腳踏車",3
"萬戶",2
"萬安",7
"萬芳",1
"萬點",2
"落空",1
"落後",1
"落差",1
"落選",6
"葉匡",1
"葉匡時",1
"董事長",2
"補助",2
"補強",2
"補漲",6
"裡面",1
"解決",1
"解釋",1
"詢問",4
"話題",1
"該區",1
"詳評",1
"資料",1
"資格",2
"資源",2
"資歷",1
"跟隨",1
"跡象",1
"路人",1
"路口",1
"跳脫",1
"跳進來",1
"較大",1
"農曆",3
"農曆年",4
"逾二",1
"遂行",1
"遇到",1
"遊樂區",1
"運用",1
"過半",1
"過去",13
"過年",4
"過後",2
"過程",1
"道理",1
"道瓊",2
"達成",1
"達克",1
"達到",1
"達欣",3
"違反",1
"違背",1
"電子報",3
"電台",2
"電話",4
"預抓",1
"預防",1
"預計",1
"預祝",1
"預期",2
"預測",3
"預算",1
"預算案",1
"飾品",1
"鼓勵",6
"鼠蹊部",1
"嘔吐",1
"團拜",3
"團結",2
"團隊",1
"團圓",1
"團總召",1
"夢碎",1
"奪韓",1
"實坪",1
"實現",1
"實測",2
"實說",1
"實際",1
"實質",1
"對內",1
"對手",2
"對方",1
"對比",1
"對外",3
"對此",4
"對抗",1
"對決",3
"對岸",1
"對於",7
"對柯",1
"對張",1
"對象",1
"對話",2
"幕僚",1
"弊案",1
"彰化",1
"徹底",1
"態度",4
"態勢",1
"慟睹",1
"截至",1
"榮華",1
"榮認",2
"榮譽",1
"構想",1
"槍手",1
"槍枝",3
"槍擊案",1
"滿意",1
"滿意度",1
"漏出去",1
"演出",1
"演講",1
"漫畫",1
"漲幅",3
"漸成",1
"疑雲",1
"疑點",3
"盡早",1
"盡快",1
"盡量",1
"監督",1
"監聽",1
"碟子",1
"稱不上",1
"管中",2
"管制",2
"精彩",1
"綜合",7
"綠兩黨",1
"綠委",5
"綠營",9
"綠寶石",1
"維護",1
"網友",4
"網紅",3
"網路",3
"緊咬",1
"緊急",1
"緊鑼密鼓",1
"聚焦",1
"舞者",1
"舞場",1
"蒐集",1
"蓄勢待發",1
"蓋滿",1
"製造",2
"認同",1
"認真",1
"認證",4
"認識",1
"誘因",1
"語出驚人",1
"誤差",2
"誤植",1
"說來",1
"說明",4
"說明會",1
"說法",1
"豪宅",1
"豪雨",1
"賑災",1
"趕快",2
"趕得上",1
"輔選",2
"輕症",2
"輕鬆",1
"遙遙領先",1
"遠親",1
"需要",10
"領先",12
"領袖",1
"颱風",1
"骯髒",1
"鼻酸",1
"價值",3
"億元",1
"厲耿桂芳",1
"增加",1
"增溫",1
"墨寶",1
"審慎",1
"審慎考慮",1
"層次",2
"廠商",1
"廣告",2
"廣播",4
"影片",1
"影響",1
"徵召",2
"徵詢",1
"徵稿",1
"徵選",1
"德國",1
"憂心",1
"憤怒",1
"撐得",1
"數字",2
"數位",3
"數據",1
"暫時",2
"暫停",1
"暫無",1
"暴怒",1
"標準",1
"標語",1
"標題",1
"模式",2
"樣本",1
"歐陽",1
"潘慶忠",1
"潮流",4
"熟知",1
"熟悉",1
"獎勵",1
"盤算",2
"盤點",1
"確定",3
"確實",1
"稿酬",1
"緣由",1
"緩衝帶",1
"蔡阿嘎",1
"蔡現",1
"蔣乃辛",1
"蔣介石",1
"衛福部",1
"衝到",2
"複製",1
"複雜",2
"課堂",1
"調查",6
"調查局",1
"調高",1
"調動",1
"調閱",1
"調整",2
"調離",1
"談到",1
"談話",1
"請勿",1
"請到",1
"諒解",2
"論壇",5
"豎立",1
"質詢",1
"質疑",5
"適用",1
"適合",1
"遭馬",1
"遷到",1
"鄭麗文",23
"震撼",5
"震盪",1
"養成",1
"駙馬爺",1
"儘管",3
"凝聚",3
"壅塞",1
"學生",4
"學姐",1
"學校",1
"學習",1
"學運",1
"戰役",1
"戰區",2
"戰國時代",1
"戰將",1
"撼動",3
"擁槍",1
"操作",1
"操課",1
"擔心",1
"擔任",2
"整合",6
"整個",1
"樹上",1
"樹立",1
"橋樑",1
"機制",1
"機要",1
"機密",1
"機密文件",1
"機率",3
"機會",10
"歷任",2
"歷經",1
"歷練",1
"激烈",2
"激勵",2
"濃厚",1
"燈節",3
"盧秀燕",1
"盧認",1
"磨一劍",1
"積極",4
"積極爭取",1
"糕餅店",1
"縣市",1
"縣市長",1
"縣長",1
"興趣",1
"親民黨",6
"親密",1
"親戚",1
"親綠",1
"諫言",2
"辦公大樓",1
"辦得到",2
"辦理",1
"辦給",1
"遴選",4
"選出",2
"選北",1
"選北市",1
"選民",15
"選民代表",1
"選定",1
"選前",1
"選後又能",1
"選區",2
"選情",3
"選票",2
"選新北",2
"選戰",13
"選擇",4
"選輸",1
"選舉",32
"遺憾",1
"遺體",1
"錄用",1
"錦祥",1
"隨台",1
"隨後",1
"隨著",3
"隨團",1
"隨機抽樣",1
"險勝",1
"頭條",4
"頭籌",1
"頻繁",1
"優化",1
"優先",2
"優秀",2
"優惠",1
"優勢",5
"壓力",2
"壓到",1
"幫助",5
"應由",1
"應自提",1
"應要",1
"應景",1
"應該",10
"擦亮",1
"檢測",3
"檢認",1
"營建",1
"獲判",1
"獲得",2
"環繞",1
"瞧不起",1
"總計",1
"總統",23
"總統大選",1
"總統府",2
"總幹事",1
"總會",1
"聯合",1
"聯合報",3
"聯絡",1
"聯會",1
"聯盟",2
"聲音",1
"聲勢",2
"臉書",6
"臉書發",2
"臨時",1
"舉行",2
"舉辦",2
"講了",2
"講句",1
"講清楚",1
"趨勢",2
"避免",3
"避開",1
"邀前",1
"邀請",1
"還加",1
"還向",1
"還早",3
"還我",1
"還沒",1
"還要",1
"還涉",1
"還能",1
"還能過",1
"還將",1
"還會",1
"還說",4
"鍾點",1
"雖敗猶榮",1
"雖然",2
"韓國",1
"鴻海",2
"鴻源",2
"點半",1
"點名",4
"點金",1
"點像",1
"點窮",2
"擴大",3
"斷層",2
"檯面",3
"歸隊",1
"禮物",2
"禮讓",5
"簡余晏",5
"簡訊",1
"職業",1
"藉由",1
"藍委",1
"藍委盧秀燕",1
"藍軍綠",1
"藍綠",8
"藍營",13
"藍營眾",1
"豐碩",1
"贅述",1
"轉化",1
"轉向",1
"轉往",1
"轉型",3
"醫師",2
"醫院",2
"醫學中心",1
"釐清",2
"雙城",3
"雙親",2
"鬆口",1
"寵兒",1
"懷疑",2
"爆出",1
"爆炸",4
"爆料",1
"疆土",1
"穩定",2
"繳出",1
"藝術家",1
"證明",4
"證據",1
"蹺腳",1
"辭去",1
"辭職",1
"關切",1
"關心",2
"關卡",1
"關注",1
"關係",6
"關照",1
"關機",1
"關鍵",1
"關懷",2
"難題",2
"難關",1
"願意",6
"顛覆",1
"龐大",2
"勸進",2
"嚴正",1
"嚴重",1
"嚴重不足",1
"嚴管",1
"嚴德發",1
"寶石",1
"獻金",1
"競合",1
"競爭",8
"競爭力",1
"競逐",2
"競選",7
"競選活動",1
"籃球",1
"籃球隊",1
"籃球賽",1
"繼任",1
"繼前",3
"繼續",6
"蘇貞昌",2
"蘋果",1
"蘋果日報",4
"警方",1
"警告",1
"警覺性",1
"議長",1
"議員",13
"議程",1
"議會",1
"議論紛紛",1
"議題",2
"贏回",2
"贏得",3
"贏過",2
"釋疑",2
"黨工",3
"黨中央",2
"黨內",15
"黨內人士",1
"黨政",1
"黨員",4
"黨務",1
"黨產",1
"黨部",1
"屬性",1
"屬於",2
"躍躍欲試",2
"顧立雄",2
"歡迎",3
"聽話",1
"聽說",1
"攪局",1
"變化",2
"邏輯",1
"顯示",3
"顯然",1
"體系",1
"體質",1
"讓給",1
"靈活",1
"觀傳",1
"觀傳局",1
"觀察",1
